OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
IRIDIUM 33,1997-051C,2024-06-01T10:32:25.639296,14.34372576,0.000615,86.3847,302.7611,231.709,128.3553,0,U,24946,999,39815,0.00015619,4.59e-06,0
IRIDIUM 33 DEB,1997-051L,2024-06-01T10:26:48.376032,14.40855101,0.001075,86.3994,297.0573,191.5627,168.5327,0,U,33773,999,80286,0.00048437,1.572e-05,0
IRIDIUM 33 DEB,1997-051N,2024-06-01T10:59:03.546816,14.38446368,0.001441,86.3628,287.6234,201.8989,228.3802,0,U,33775,999,80091,0.00076975,2.37e-05,0
IRIDIUM 33 DEB,1997-051P,2024-06-01T12:44:31.062048,14.36241537,0.0013061,86.4028,315.1633,225.6279,207.6286,0,U,33776,999,80049,0.00040752,1.209e-05,0
IRIDIUM 33 DEB,1997-051Q,2024-06-01T08:36:26.799264,14.48160873,0.0009599,86.3797,276.9985,358.6618,1.4558,0,U,33777,999,80415,0.00077654,2.913e-05,0
IRIDIUM 33 DEB,1997-051T,2024-06-01T08:42:06.802272,14.38986256,0.001143,86.3411,270.0198,206.0592,212.8397,0,U,33850,999,80098,0.00085417,2.655e-05,0
IRIDIUM 33 DEB,1997-051W,2024-06-01T12:39:21.081312,13.94676191,0.0225731,86.0019,234.0805,147.2745,279.1463,0,U,33853,999,77537,0.0010985,1.836e-05,0
IRIDIUM 33 DEB,1997-051AC,2024-06-01T06:47:45.862944,14.60802487,0.0042939,86.3343,259.8416,152.0798,208.273,0,U,33859,999,80237,0.0034331,0.00017028,0
IRIDIUM 33 DEB,1997-051AD,2024-06-01T08:50:25.725120,14.54253157,0.0013433,86.387,272.1786,81.2291,338.2844,0,U,33860,999,80553,0.0015034,6.398e-05,0
IRIDIUM 33 DEB,1997-051AF,2024-06-01T10:19:58.141056,14.56444613,0.0060172,86.4098,281.5249,178.3173,249.1729,0,U,33862,999,80644,0.001044,4.774e-05,0
